client timestamp,button,state,x,y
7981098,NoButton,Move,-772,260
7981106,NoButton,Move,-770,260
7981113,NoButton,Move,-766,260
7981122,NoButton,Move,-762,260
7981130,NoButton,Move,-759,260
7981138,NoButton,Move,-756,260
7981145,NoButton,Move,-753,260
7981154,NoButton,Move,-750,260
7981162,NoButton,Move,-748,260
7981170,NoButton,Move,-746,260
7981178,NoButton,Move,-743,260
7981186,NoButton,Move,-742,260
7981194,NoButton,Move,-741,260
7981202,NoButton,Move,-740,260
7981234,NoButton,Move,-740,260
7981242,NoButton,Move,-742,260
7981250,NoButton,Move,-746,260
7981258,NoButton,Move,-751,259
7981266,NoButton,Move,-754,258
7981274,NoButton,Move,-756,257
7981282,NoButton,Move,-757,256
7981386,NoButton,Move,-758,256
7981394,NoButton,Move,-758,258
7981402,NoButton,Move,-758,258
7981442,NoButton,Move,-758,259
8003026,Nobutton,Scrool,-758,-758
8003034,Nobutton,Scrool,-758,-758
8003058,Nobutton,Scrool,-758,-758
8003082,Nobutton,Scrool,-758,-758
8003113,NoButton,Move,-758,259
8004074,Nobutton,Scrool,-758,-758
8004090,Nobutton,Scrool,-758,-758
8004098,Nobutton,Scrool,-758,-758
8004138,Nobutton,Scrool,-758,-758
8004177,NoButton,Move,-758,260
8004217,NoButton,Move,-758,261
8006114,Nobutton,Scrool,-758,-758
8006153,Nobutton,Scrool,-758,-758
8006169,Nobutton,Scrool,-758,-758
8006218,Nobutton,Scrool,-758,-758
8011098,Nobutton,Scrool,-758,-758
8011114,Nobutton,Scrool,-758,-758
8011122,Nobutton,Scrool,-758,-758
8011146,Nobutton,Scrool,-758,-758
8011154,Nobutton,Scrool,-758,-758
8011170,Nobutton,Scrool,-758,-758
8011186,Nobutton,Scrool,-758,-758
8011202,Nobutton,Scrool,-758,-758
8011218,Nobutton,Scrool,-758,-758
8011242,Nobutton,Scrool,-758,-758
8011298,Nobutton,Scrool,-758,-758
8011578,Nobutton,Scrool,-758,-758
8011586,Nobutton,Scrool,-758,-758
8011602,Nobutton,Scrool,-758,-758
8011610,Nobutton,Scrool,-758,-758
8011618,Nobutton,Scrool,-758,-758
8011626,Nobutton,Scrool,-758,-758
8011642,Nobutton,Scrool,-758,-758
8011650,Nobutton,Scrool,-758,-758
8011666,Nobutton,Scrool,-758,-758
8011681,Nobutton,Scrool,-758,-758
8011690,Nobutton,Scrool,-758,-758
8011738,Nobutton,Scrool,-758,-758
8011994,Nobutton,Scrool,-758,-758
8012002,Nobutton,Scrool,-758,-758
8012010,Nobutton,Scrool,-758,-758
8012018,Nobutton,Scrool,-758,-758
8012034,Nobutton,Scrool,-758,-758
8012050,Nobutton,Scrool,-758,-758
8012066,Nobutton,Scrool,-758,-758
8012074,Nobutton,Scrool,-758,-758
8012082,Nobutton,Scrool,-758,-758
8012090,Nobutton,Scrool,-758,-758
8012098,Nobutton,Scrool,-758,-758
8012130,Nobutton,Scrool,-758,-758
8012378,Nobutton,Scrool,-758,-758
8012386,Nobutton,Scrool,-758,-758
8012402,Nobutton,Scrool,-758,-758
8012418,Nobutton,Scrool,-758,-758
8012426,Nobutton,Scrool,-758,-758
8012434,Nobutton,Scrool,-758,-758
8012442,Nobutton,Scrool,-758,-758
8012458,Nobutton,Scrool,-758,-758
8012466,Nobutton,Scrool,-758,-758
8012497,Nobutton,Scrool,-758,-758
8012834,NoButton,Move,-758,256
8012842,NoButton,Move,-758,244
8012850,NoButton,Move,-757,227
8012858,NoButton,Move,-750,210
8012866,NoButton,Move,-746,198
8012873,NoButton,Move,-741,182
8012882,NoButton,Move,-733,164
8012889,NoButton,Move,-717,142
8012898,NoButton,Move,-703,123
8012906,NoButton,Move,-690,101
8012914,NoButton,Move,-668,78
8012922,NoButton,Move,-648,53
8012930,NoButton,Move,-622,31
8012948,NoButton,Move,-570,-6
8012954,NoButton,Move,-543,-19
8012962,NoButton,Move,-517,-11
8012970,NoButton,Move,-494,-9
8012978,NoButton,Move,-479,-9
8012986,NoButton,Move,-464,-7
8012994,NoButton,Move,-450,-4
8013002,NoButton,Move,-440,-4
8013010,NoButton,Move,-433,-2
8013018,NoButton,Move,-426,-2
8013026,NoButton,Move,-423,0
8013034,NoButton,Move,-421,0
8013042,NoButton,Move,-418,0
8013050,NoButton,Move,-415,0
8013058,NoButton,Move,-411,0
8013066,NoButton,Move,-405,0
8013074,NoButton,Move,-397,0
8013082,NoButton,Move,-388,0
8013089,NoButton,Move,-375,0
8013097,NoButton,Move,-363,0
8013105,NoButton,Move,-350,0
8013113,NoButton,Move,-335,0
8013121,NoButton,Move,-319,0
8013130,NoButton,Move,-306,0
8013138,NoButton,Move,-292,0
8013146,NoButton,Move,-276,0
8013154,NoButton,Move,-263,-1
8013162,NoButton,Move,-252,0
8013170,NoButton,Move,-243,0
8013178,NoButton,Move,-235,0
8013186,NoButton,Move,-231,0
8013194,NoButton,Move,-228,0
8013202,NoButton,Move,-225,-2
8013210,NoButton,Move,-224,0
8013218,NoButton,Move,-224,0
8013226,NoButton,Move,-223,0
8013234,NoButton,Move,-222,0
8013257,NoButton,Move,-222,-1
8013265,NoButton,Move,-221,0
8013281,NoButton,Move,-221,0
8013289,NoButton,Move,-219,0
8013298,NoButton,Move,-217,0
8013305,NoButton,Move,-212,0
8013314,NoButton,Move,-206,0
8013322,NoButton,Move,-196,0
8013330,NoButton,Move,-184,0
8013338,NoButton,Move,-168,0
8013346,NoButton,Move,-149,0
8013354,NoButton,Move,-124,0
8013362,NoButton,Move,-102,1
8013370,NoButton,Move,-75,1
8013378,NoButton,Move,-55,1
8013386,NoButton,Move,-36,1
8013393,NoButton,Move,-20,1
8013402,NoButton,Move,-8,1
8013409,NoButton,Move,2,1
8013418,NoButton,Move,7,1
8013426,NoButton,Move,2,1
8013434,NoButton,Move,0,1
8013554,NoButton,Move,-1,1
8013562,NoButton,Move,-1,1
8013570,NoButton,Move,-2,1
8013578,NoButton,Move,-2,1
8013586,NoButton,Move,-4,1
8013594,NoButton,Move,-4,1
8013602,NoButton,Move,-5,1
8013610,NoButton,Move,-6,1
8013617,NoButton,Move,-7,1
8013626,NoButton,Move,-7,1
8013634,NoButton,Move,-8,1
8013658,NoButton,Move,-8,1
8013682,NoButton,Move,-9,1
8013690,NoButton,Move,-9,1
8013698,NoButton,Move,-10,2
8013705,NoButton,Move,-11,2
8013714,NoButton,Move,-12,2
8013722,NoButton,Move,-13,2
8013738,NoButton,Move,-14,3
8013745,NoButton,Move,-15,3
8013754,NoButton,Move,-15,3
8013770,NoButton,Move,-16,3
8013778,NoButton,Move,-16,3
8013794,NoButton,Move,-16,4
8013810,NoButton,Move,-17,4
8013890,Left,Pressed,-17,4
8014002,Left,Released,-17,4
8014394,NoButton,Move,-18,4
8014401,NoButton,Move,-24,6
8014409,NoButton,Move,-33,12
8014417,NoButton,Move,-48,22
8014425,NoButton,Move,-68,41
8014433,NoButton,Move,-96,64
8014441,NoButton,Move,-127,87
8014449,NoButton,Move,-164,112
8014458,NoButton,Move,-205,139
8014466,NoButton,Move,-245,164
8014474,NoButton,Move,-285,187
8014482,NoButton,Move,-322,203
8014490,NoButton,Move,-358,217
8014498,NoButton,Move,-391,228
8014506,NoButton,Move,-408,234
8014514,NoButton,Move,-420,238
8014522,NoButton,Move,-425,240
8014530,NoButton,Move,-426,240
8014690,Left,Pressed,-426,240
8014786,Left,Released,-426,240
8015018,NoButton,Move,-424,242
8015025,NoButton,Move,-415,259
8015041,NoButton,Move,-399,281
8015050,NoButton,Move,-381,304
8015058,NoButton,Move,-367,325
8015066,NoButton,Move,-348,348
8015074,NoButton,Move,-324,370
8015082,NoButton,Move,-296,392
8015090,NoButton,Move,-256,415
8015097,NoButton,Move,-206,444
8015106,NoButton,Move,-138,465
8015114,NoButton,Move,-65,488
8015122,NoButton,Move,15,506
8015130,NoButton,Move,107,506
8015138,NoButton,Move,177,506
8015146,NoButton,Move,242,506
8015154,NoButton,Move,307,506
8015162,NoButton,Move,355,499
8015170,NoButton,Move,396,484
8015178,NoButton,Move,420,468
8015186,NoButton,Move,422,460
8015394,NoButton,Move,423,460
8015402,NoButton,Move,424,461
8015410,NoButton,Move,424,462
8015426,NoButton,Move,424,462
8015434,NoButton,Move,424,462
8015450,NoButton,Move,424,462
8015458,NoButton,Move,424,461
8015466,NoButton,Move,424,460
8015474,NoButton,Move,424,460
8015482,NoButton,Move,424,459
8015490,NoButton,Move,422,456
8015498,NoButton,Move,421,454
8015505,NoButton,Move,420,451
8015514,NoButton,Move,419,448
8015522,NoButton,Move,418,446
8015530,NoButton,Move,418,444
8015538,NoButton,Move,418,441
8015545,NoButton,Move,418,439
8015554,NoButton,Move,417,438
8015562,NoButton,Move,417,437
8015618,Left,Pressed,417,437
8015722,Left,Released,417,437
8015874,NoButton,Move,416,437
8015882,NoButton,Move,412,449
8015890,NoButton,Move,402,474
8015898,NoButton,Move,394,501
8015906,NoButton,Move,385,527
8015914,NoButton,Move,376,557
8015922,NoButton,Move,368,589
8015930,NoButton,Move,356,622
8015938,NoButton,Move,345,655
8015945,NoButton,Move,335,688
8015954,NoButton,Move,325,721
8015962,NoButton,Move,313,751
8015970,NoButton,Move,305,779
8015978,NoButton,Move,297,806
8015985,NoButton,Move,290,821
8015994,NoButton,Move,284,835
8016002,NoButton,Move,277,848
8016010,NoButton,Move,272,859
8016018,NoButton,Move,265,872
8016025,NoButton,Move,259,882
8016033,NoButton,Move,254,889
8016042,NoButton,Move,249,898
8016050,NoButton,Move,245,904
8016058,NoButton,Move,242,910
8016066,NoButton,Move,238,913
8016074,NoButton,Move,237,916
8016082,NoButton,Move,233,917
8016090,NoButton,Move,230,919
8016098,NoButton,Move,228,920
8016105,NoButton,Move,225,922
8016114,NoButton,Move,220,926
8016122,NoButton,Move,216,928
8016138,NoButton,Move,212,931
8016145,NoButton,Move,207,936
8016154,NoButton,Move,203,940
8016162,NoButton,Move,198,945
8016170,NoButton,Move,192,950
8016178,NoButton,Move,187,954
8016186,NoButton,Move,181,958
8016194,NoButton,Move,177,959
8016202,NoButton,Move,172,961
8016210,NoButton,Move,168,962
8016218,NoButton,Move,165,964
8016225,NoButton,Move,161,965
8016234,NoButton,Move,158,966
8016242,NoButton,Move,152,968
8016250,NoButton,Move,147,970
8016258,NoButton,Move,141,973
8016265,NoButton,Move,135,976
8016274,NoButton,Move,128,978
8016282,NoButton,Move,122,982
8016290,NoButton,Move,115,984
8016298,NoButton,Move,108,986
8016305,NoButton,Move,103,988
8016314,NoButton,Move,96,990
8016322,NoButton,Move,92,992
8016330,NoButton,Move,87,993
8016337,NoButton,Move,83,995
8016345,NoButton,Move,78,996
8016354,NoButton,Move,75,998
8016362,NoButton,Move,72,999
8016370,NoButton,Move,69,1000
8016378,NoButton,Move,65,1002
8016385,NoButton,Move,63,1003
8016394,NoButton,Move,61,1006
8016402,NoButton,Move,59,1008
8016410,NoButton,Move,58,1010
8016418,NoButton,Move,56,1013
8016425,NoButton,Move,55,1016
8016434,NoButton,Move,53,1018
8016442,NoButton,Move,52,1020
8016450,NoButton,Move,51,1022
8016458,NoButton,Move,50,1024
8016466,NoButton,Move,50,1026
8016474,NoButton,Move,50,1027
8016482,NoButton,Move,49,1029
8016490,NoButton,Move,48,1031
8016498,NoButton,Move,48,1034
8016506,NoButton,Move,48,1035
8016514,NoButton,Move,47,1036
8016522,NoButton,Move,47,1039
8016530,NoButton,Move,47,1040
8016538,NoButton,Move,47,1043
8016545,NoButton,Move,47,1045
8016554,NoButton,Move,47,1045
8016562,NoButton,Move,47,1046
8016570,NoButton,Move,47,1046
8016578,NoButton,Move,47,1047
8016594,NoButton,Move,47,1048
8016626,NoButton,Move,47,1048
8016634,NoButton,Move,47,1049
8016642,NoButton,Move,46,1049
8016650,NoButton,Move,46,1050
8016658,NoButton,Move,44,1051
8016665,NoButton,Move,42,1053
8016674,NoButton,Move,40,1055
8016682,NoButton,Move,37,1057
8016690,NoButton,Move,34,1058
8016698,NoButton,Move,31,1061
8016706,NoButton,Move,29,1061
8016714,NoButton,Move,27,1061
8016722,NoButton,Move,26,1062
8016834,Left,Pressed,26,1062
8016930,Left,Released,26,1062
8017065,NoButton,Move,26,1061
8017082,NoButton,Move,26,1061
8017089,NoButton,Move,26,1060
8017097,NoButton,Move,26,1059
8017113,NoButton,Move,27,1057
8017122,NoButton,Move,27,1057
8017129,NoButton,Move,27,1056
8017137,NoButton,Move,28,1055
8017145,NoButton,Move,28,1053
8017154,NoButton,Move,28,1052
8017162,NoButton,Move,29,1050
8017170,NoButton,Move,30,1048
8017178,NoButton,Move,30,1046
8017186,NoButton,Move,31,1045
8017194,NoButton,Move,31,1042
8017202,NoButton,Move,31,1040
8017210,NoButton,Move,32,1039
8017218,NoButton,Move,33,1038
8017225,NoButton,Move,33,1036
8017233,NoButton,Move,33,1035
8017241,NoButton,Move,34,1034
8017249,NoButton,Move,34,1033
8017257,NoButton,Move,35,1032
8017265,NoButton,Move,35,1031
8017290,NoButton,Move,35,1031
8017298,NoButton,Move,35,1031
8017490,NoButton,Move,35,1031
8017514,NoButton,Move,35,1031
8017522,NoButton,Move,35,1030
8017554,NoButton,Move,34,1030
8017594,NoButton,Move,34,1030
8017610,NoButton,Move,34,1030
8017618,NoButton,Move,33,1029
8017626,NoButton,Move,33,1028
8017634,NoButton,Move,33,1027
8017641,NoButton,Move,33,1027
8017650,NoButton,Move,32,1026
8017665,NoButton,Move,32,1025
8017673,NoButton,Move,32,1025
8017681,NoButton,Move,32,1024
8017697,NoButton,Move,32,1024
8017706,NoButton,Move,32,1023
8017722,NoButton,Move,32,1023
8017745,NoButton,Move,32,1023
8017761,NoButton,Move,32,1022
8017825,Left,Pressed,32,1022
8017945,Left,Released,32,1022
8018305,NoButton,Move,32,1020
8018314,NoButton,Move,32,1017
8018322,NoButton,Move,32,1012
8018330,NoButton,Move,32,1008
8018338,NoButton,Move,32,1001
8018346,NoButton,Move,32,995
8018354,NoButton,Move,32,988
8018362,NoButton,Move,32,981
8018370,NoButton,Move,32,976
8018378,NoButton,Move,32,970
8018385,NoButton,Move,32,966
8018402,NoButton,Move,32,963
8018410,NoButton,Move,32,960
8018418,NoButton,Move,32,958
8018425,NoButton,Move,32,957
8018434,NoButton,Move,32,955
8018442,NoButton,Move,32,953
8018450,NoButton,Move,32,952
8018457,NoButton,Move,32,951
8018465,NoButton,Move,32,951
8018473,NoButton,Move,32,950
8018482,NoButton,Move,32,949
8018498,NoButton,Move,33,948
8018505,NoButton,Move,33,947
8018514,NoButton,Move,34,947
8018522,NoButton,Move,34,946
8018530,NoButton,Move,35,945
8018538,NoButton,Move,36,944
8018545,NoButton,Move,36,944
8018554,NoButton,Move,36,942
8018562,NoButton,Move,37,942
8018585,NoButton,Move,37,941
8018594,NoButton,Move,37,941
8018738,NoButton,Move,37,940
8018745,NoButton,Move,37,940
8018754,NoButton,Move,38,939
8018762,NoButton,Move,38,938
8018770,NoButton,Move,38,938
8018778,NoButton,Move,38,937
8018785,NoButton,Move,39,937
8018802,NoButton,Move,39,937
8018874,Left,Pressed,39,937
8018986,Left,Released,39,937
