X,Y,EventCode,EventName,Timestamp,ProcessID
660,261,512,Move,172233,3
661,262,512,Move,172241,3
661,262,512,Move,172241,3
662,262,512,Move,172249,3
662,262,512,Move,172249,3
663,262,512,Move,172265,3
663,262,512,Move,172265,3
660,262,512,Move,172521,3
660,262,512,Move,172521,3
658,262,512,Move,172529,3
658,262,512,Move,172529,3
655,262,512,Move,172537,3
655,262,512,Move,172537,3
652,262,512,Move,172545,3
652,262,512,Move,172545,3
651,262,512,Move,172553,3
651,262,512,Move,172553,3
650,262,512,Move,172561,3
650,262,512,Move,172561,3
649,262,512,Move,172609,3
649,262,512,Move,172610,3
648,262,512,Move,172625,3
648,262,512,Move,172625,3
647,263,512,Move,172633,3
647,263,512,Move,172633,3
646,263,512,Move,172641,3
646,263,512,Move,172641,3
643,263,512,Move,172649,3
643,263,512,Move,172649,3
642,263,512,Move,172657,3
642,263,512,Move,172657,3
640,263,512,Move,172673,3
640,263,512,Move,172673,3
637,263,512,Move,172681,3
637,263,512,Move,172681,3
636,263,512,Move,172697,3
636,263,512,Move,172697,3
635,263,512,Move,172801,3
635,263,512,Move,172802,3
634,263,512,Move,172809,3
634,263,512,Move,172809,3
634,264,512,Move,172817,3
634,264,512,Move,172817,3
632,264,512,Move,172825,3
632,264,512,Move,172825,3
632,265,512,Move,172833,3
632,265,512,Move,172833,3
630,265,512,Move,172857,3
630,265,512,Move,172857,3
630,266,512,Move,172881,3
630,266,512,Move,172881,3
630,266,513,Pressed,172914,3
630,266,513,Pressed,172914,3
630,266,512,Move,172919,3
630,266,512,Move,172919,3
630,266,514,Released,173001,3
630,266,514,Released,173001,3
752,174,512,Move,175103,3
752,174,512,Move,175104,3
752,174,512,Move,175105,3
752,174,512,Move,175106,3
752,174,512,Move,175106,3
752,176,512,Move,175273,3
752,176,512,Move,175273,3
752,182,512,Move,175281,3
752,182,512,Move,175281,3
752,188,512,Move,175289,3
752,188,512,Move,175289,3
752,188,512,Move,175290,3
753,191,512,Move,175297,3
753,191,512,Move,175297,3
753,205,512,Move,175305,3
753,205,512,Move,175305,3
753,229,512,Move,175313,3
753,229,512,Move,175313,3
755,253,512,Move,175321,3
755,253,512,Move,175321,3
757,269,512,Move,175329,3
757,269,512,Move,175330,3
762,307,512,Move,175337,3
762,307,512,Move,175337,3
764,316,512,Move,175345,3
764,316,512,Move,175345,3
766,353,512,Move,175353,3
766,353,512,Move,175353,3
768,372,512,Move,175361,3
768,372,512,Move,175361,3
768,385,512,Move,175369,3
768,385,512,Move,175369,3
768,412,512,Move,175377,3
768,412,512,Move,175377,3
770,457,512,Move,175385,3
770,457,512,Move,175385,3
776,498,512,Move,175393,3
776,498,512,Move,175393,3
776,508,512,Move,175401,3
776,508,512,Move,175401,3
777,522,512,Move,175409,3
777,522,512,Move,175409,3
782,541,160,Move,175417,3
782,541,160,Move,175418,3
782,541,160,Move,175418,3
783,546,160,Move,175425,3
783,546,160,Move,175425,3
783,554,512,Move,175433,3
783,554,512,Move,175433,3
783,554,512,Move,175434,3
783,560,512,Move,175441,3
783,560,512,Move,175441,3
784,562,512,Move,175449,3
784,562,512,Move,175449,3
784,565,512,Move,175465,3
784,565,512,Move,175465,3
784,573,512,Move,175473,3
784,573,512,Move,175473,3
784,586,512,Move,175481,0
782,595,512,Move,175489,0
782,599,512,Move,175497,0
782,604,512,Move,175505,0
782,606,512,Move,175513,0
782,609,512,Move,175521,0
783,609,512,Move,175649,0
784,609,512,Move,175657,0
785,609,512,Move,175665,0
785,609,512,Move,175692,0
790,607,512,Move,175697,0
790,607,512,Move,175699,0
807,603,512,Move,175706,0
815,603,512,Move,175713,0
826,601,512,Move,175721,0
832,599,512,Move,175729,0
842,595,512,Move,175737,0
848,595,512,Move,175745,0
855,595,512,Move,175753,0
870,599,512,Move,175761,0
881,602,512,Move,175769,0
893,610,512,Move,175777,0
893,610,512,Move,175780,0
910,623,512,Move,175785,0
928,639,512,Move,175793,0
928,639,512,Move,175795,0
928,639,512,Move,175796,0
928,639,512,Move,175796,0
941,654,512,Move,175801,0
945,658,512,Move,175809,0
945,658,512,Move,175812,0
980,712,512,Move,175833,0
996,739,160,Move,175841,0
1002,750,160,Move,175849,0
1006,757,160,Move,175857,0
1007,758,160,Move,175865,0
1009,762,160,Move,175873,0
1011,766,160,Move,175881,0
1014,767,160,Move,175889,0
1015,767,160,Move,175897,0
1015,767,160,Move,175902,0
1015,767,160,Move,175903,0
1015,767,160,Move,175903,0
1016,767,160,Move,175905,0
1016,767,160,Move,175919,0
1016,767,160,Move,175919,0
1016,767,160,Move,175920,0
1016,767,160,Move,175920,0
1016,767,160,Move,175921,0
1016,767,160,Move,175921,0
1016,767,160,Move,175921,0
1016,767,160,Move,175922,0
1016,767,160,Move,175922,0
1016,767,160,Move,175922,0
1016,767,160,Move,175923,0
1016,767,160,Move,175923,0
1016,767,160,Move,175923,0
1016,767,160,Move,175923,0
1014,767,160,Move,175945,0
1013,767,160,Move,175953,0
1013,767,160,Move,175955,0
1013,767,160,Move,175955,0
1013,767,160,Move,175958,0
1012,765,160,Move,175961,0
1012,765,160,Move,175963,0
1012,765,160,Move,175964,0
1012,765,160,Move,175964,0
1008,765,160,Move,175969,0
1004,765,160,Move,175977,0
996,765,160,Move,175985,0
992,765,160,Move,175993,0
986,765,160,Move,176001,0
981,767,160,Move,176009,0
980,767,160,Move,176017,0
977,767,160,Move,176025,0
977,767,160,Move,176029,0
977,767,160,Move,176029,0
977,767,160,Move,176030,0
977,767,160,Move,176031,0
977,767,160,Move,176031,0
977,767,160,Move,176032,0
977,767,160,Move,176032,0
977,767,160,Move,176032,0
977,767,160,Move,176033,0
977,767,160,Move,176033,0
977,767,160,Move,176034,0
977,767,160,Move,176034,0
975,767,160,Move,176057,0
971,767,512,Move,176065,0
967,767,512,Move,176073,0
967,767,512,Move,176078,0
967,767,512,Move,176078,0
967,767,512,Move,176078,0
967,767,512,Move,176079,0
967,767,512,Move,176080,0
967,767,512,Move,176080,0
967,767,512,Move,176080,0
967,767,512,Move,176081,0
964,767,512,Move,176081,0
963,767,512,Move,176089,0
961,767,512,Move,176121,0
960,767,512,Move,176145,0
959,767,512,Move,176153,0
958,767,512,Move,176161,0
957,767,512,Move,176169,0
957,764,512,Move,176257,0
957,763,512,Move,176265,0
957,762,512,Move,176273,0
957,759,512,Move,176281,0
955,757,512,Move,176289,0
954,756,512,Move,176297,0
954,753,512,Move,176305,0
954,752,512,Move,176313,0
952,749,512,Move,176321,0
951,748,512,Move,176353,0
950,747,512,Move,176361,0
948,747,512,Move,176369,0
946,745,512,Move,176377,0
944,743,512,Move,176393,0
944,743,512,Move,176399,0
943,742,512,Move,176409,0
939,739,512,Move,176417,0
932,734,512,Move,176425,0
931,733,512,Move,176457,0
930,732,512,Move,176465,0
924,728,512,Move,176473,0
923,728,512,Move,176481,0
913,714,512,Move,176489,0
889,676,512,Move,176497,0
883,664,512,Move,176505,0
872,640,512,Move,176513,0
842,590,512,Move,176521,0
832,578,160,Move,176529,3
832,578,160,Move,176529,3
828,566,160,Move,176537,3
828,566,160,Move,176537,3
805,518,512,Move,176545,3
805,518,512,Move,176545,3
805,518,512,Move,176546,3
776,465,512,Move,176553,3
776,465,512,Move,176553,3
765,445,512,Move,176561,3
765,445,512,Move,176561,3
752,428,512,Move,176577,3
752,428,512,Move,176577,3
741,415,512,Move,176585,3
741,415,512,Move,176585,3
740,414,512,Move,176593,3
740,414,512,Move,176593,3
740,413,512,Move,176609,3
740,413,512,Move,176609,3
740,412,512,Move,176617,3
740,412,512,Move,176617,3
734,412,512,Move,176785,3
734,412,512,Move,176785,3
730,412,512,Move,176793,3
730,412,512,Move,176793,3
727,412,512,Move,176801,3
727,412,512,Move,176801,3
715,410,512,Move,176809,3
715,410,512,Move,176809,3
706,404,160,Move,176817,3
706,404,160,Move,176817,3
706,404,160,Move,176818,3
701,399,512,Move,176825,0
689,387,512,Move,176833,0
323,615,512,Move,177713,0
358,708,512,Move,177721,0
382,746,512,Move,177729,0
402,767,512,Move,177737,0
421,767,512,Move,177745,0
455,767,512,Move,177753,0
471,767,512,Move,177761,0
497,767,512,Move,177769,0
516,767,512,Move,177778,0
533,767,160,Move,177785,0
543,767,160,Move,177801,0
550,767,160,Move,177809,0
565,767,160,Move,177817,0
569,767,160,Move,177825,0
569,767,160,Move,177834,0
569,767,160,Move,177836,0
569,767,160,Move,177838,0
569,767,160,Move,177842,0
569,767,160,Move,177864,0
569,767,160,Move,177911,0
570,763,160,Move,177921,0
570,763,160,Move,177928,0
570,763,160,Move,177929,0
570,755,160,Move,177929,0
570,755,160,Move,177932,0
570,755,160,Move,177933,0
573,746,160,Move,177937,0
573,746,160,Move,177939,0
573,746,160,Move,177941,0
573,741,160,Move,177945,0
576,731,512,Move,177953,0
578,722,512,Move,177961,0
581,715,512,Move,177969,0
582,714,512,Move,177977,0
583,712,512,Move,177985,0
583,711,512,Move,177993,0
583,708,512,Move,178009,0
586,696,512,Move,178017,0
592,686,512,Move,178025,0
595,680,512,Move,178033,0
598,677,512,Move,178049,0
598,674,512,Move,178065,0
600,670,512,Move,178073,0
603,667,512,Move,178081,0
607,661,512,Move,178089,0
607,659,512,Move,178105,0
608,657,512,Move,178113,0
608,654,512,Move,178121,0
608,652,512,Move,178129,0
608,651,512,Move,178137,0
608,650,512,Move,178145,0
609,648,512,Move,178185,0
609,647,512,Move,178193,0
610,646,512,Move,178209,0
612,642,512,Move,178225,0
612,641,512,Move,178241,0
614,639,512,Move,178249,0
621,634,512,Move,178257,0
624,629,512,Move,178265,0
626,626,512,Move,178273,0
631,623,512,Move,178281,0
632,622,512,Move,178401,0
635,618,512,Move,178409,0
636,615,512,Move,178418,0
1023,178,512,Move,179649,0
1023,178,512,Move,179654,0
1023,178,512,Move,179654,0
1023,145,512,Move,179657,0
1023,108,512,Move,179665,0
1023,80,512,Move,179673,0
1023,66,512,Move,179681,0
1023,53,512,Move,179689,0
1023,52,512,Move,179697,0
1023,51,512,Move,179705,0
1023,51,512,Move,179740,0
1023,51,512,Move,179752,0
1023,51,512,Move,179752,0
1023,51,512,Move,179753,0
1023,51,512,Move,179756,0
1023,51,512,Move,179768,0
1023,51,512,Move,179768,0
1023,51,512,Move,179768,0
1019,52,512,Move,179817,0
1016,53,512,Move,179825,0
1016,54,512,Move,179833,0
1016,54,512,Move,179834,0
1013,56,512,Move,179841,0
1013,56,512,Move,179844,0
1013,56,512,Move,179845,0
1013,56,512,Move,179845,0
1013,56,512,Move,179846,0
1013,56,512,Move,179846,0
1013,56,512,Move,179848,0
1012,56,512,Move,179849,0
1008,57,512,Move,179857,0
1002,57,512,Move,179865,0
994,58,512,Move,179873,0
988,60,512,Move,179881,0
983,60,512,Move,179889,0
982,60,512,Move,179897,0
981,60,512,Move,179905,0
980,60,512,Move,179921,0
973,60,512,Move,179929,0
657,115,512,Move,222224,0
661,101,512,Move,222232,0
663,92,512,Move,222240,0
664,92,512,Move,222248,0
664,90,512,Move,222256,0
664,91,512,Move,222320,0
664,92,512,Move,222328,0
664,93,512,Move,222384,0
664,94,512,Move,222400,0
664,96,512,Move,222408,0
664,98,512,Move,222416,0
665,98,512,Move,222424,0
665,101,512,Move,222432,0
665,102,512,Move,222440,0
665,104,512,Move,222448,0
665,106,512,Move,222456,0
665,109,512,Move,222464,0
665,110,512,Move,222472,0
665,112,512,Move,222480,0
665,113,512,Move,222496,0
665,114,512,Move,222504,0
665,116,512,Move,222512,0
665,117,512,Move,222520,0
663,118,512,Move,222528,0
663,119,512,Move,222544,0
663,120,512,Move,222552,0
663,121,512,Move,222576,0
663,122,512,Move,222592,0
377,403,512,Move,226241,0
377,403,512,Move,226262,0
377,403,512,Move,226463,0
377,403,512,Move,226478,0
377,403,512,Move,226480,0
377,403,512,Move,226480,0
379,401,512,Move,226712,0
380,401,512,Move,226720,0
384,401,512,Move,226728,0
392,399,512,Move,226736,0
401,397,512,Move,226744,0
415,393,512,Move,226752,0
429,389,512,Move,226760,0
443,385,512,Move,226768,0
460,377,512,Move,226776,0
460,377,512,Move,226778,0
460,377,512,Move,226779,0
460,377,512,Move,226779,0
460,377,512,Move,226780,0
460,377,512,Move,226781,0
460,377,512,Move,226781,0
482,368,512,Move,226784,0
497,359,512,Move,226792,0
526,345,512,Move,226800,0
557,326,512,Move,226808,0
590,305,512,Move,226816,0
628,281,512,Move,226824,0
657,258,512,Move,226832,0
674,249,512,Move,226840,0
708,228,512,Move,226848,3
708,228,512,Move,226848,3
728,215,512,Move,226856,3
728,215,512,Move,226856,3
753,201,512,Move,226864,3
753,201,512,Move,226865,3
753,201,512,Move,226865,3
760,198,512,Move,226875,3
760,198,512,Move,226875,3
764,196,512,Move,226880,3
764,196,512,Move,226881,3
764,196,512,Move,226881,3
779,187,512,Move,226888,3
779,187,512,Move,226888,3
793,181,512,Move,226896,3
793,181,512,Move,226896,3
796,181,512,Move,226904,3
796,181,512,Move,226904,3
799,179,512,Move,226912,3
799,179,512,Move,226912,3
803,179,512,Move,226920,3
803,179,512,Move,226920,3
811,175,512,Move,226928,3
811,175,512,Move,226928,3
813,175,512,Move,227000,3
813,175,512,Move,227000,3
815,175,512,Move,227016,3
815,175,512,Move,227016,3
816,176,512,Move,227024,3
816,176,512,Move,227024,3
816,176,512,Move,227025,3
816,176,512,Move,227026,3
817,177,512,Move,227033,3
817,177,512,Move,227033,3
817,178,512,Move,227144,3
817,178,512,Move,227144,3
817,182,512,Move,227176,3
817,182,512,Move,227176,3
817,183,512,Move,227184,3
817,183,512,Move,227184,3
818,184,512,Move,227192,3
818,184,512,Move,227192,3
818,185,512,Move,227216,3
818,185,512,Move,227216,3
818,186,512,Move,227224,3
818,186,512,Move,227224,3
818,187,512,Move,227280,3
818,187,512,Move,227280,3
818,189,512,Move,227296,3
818,189,512,Move,227296,3
818,191,512,Move,227312,3
818,191,512,Move,227312,3
819,195,512,Move,227320,3
819,195,512,Move,227320,3
819,197,160,Move,227328,3
819,197,512,Move,227329,3
819,197,512,Move,227329,3
819,200,512,Move,227368,3
819,200,512,Move,227368,3
819,200,512,Move,227369,3
820,207,512,Move,227376,3
820,207,512,Move,227376,3
820,209,512,Move,227384,3
820,209,512,Move,227384,3
820,210,512,Move,227392,3
820,210,512,Move,227392,3
820,211,512,Move,227400,3
820,211,512,Move,227400,3
821,214,512,Move,227408,3
821,214,512,Move,227408,3
821,214,512,Move,227409,3
821,215,512,Move,227416,3
821,215,512,Move,227416,3
823,218,512,Move,227424,3
823,218,512,Move,227424,3
823,218,512,Move,227425,3
826,220,512,Move,227432,3
826,220,512,Move,227432,3
829,222,512,Move,227440,3
829,222,512,Move,227440,3
830,224,512,Move,227448,3
830,224,512,Move,227448,3
831,224,512,Move,227464,3
831,224,512,Move,227464,3
832,224,512,Move,227472,3
832,224,512,Move,227472,3
832,221,512,Move,227520,3
832,221,512,Move,227520,3
833,218,512,Move,227528,3
833,218,512,Move,227528,3
833,214,512,Move,227536,3
833,214,512,Move,227536,3
833,214,512,Move,227537,3
833,208,512,Move,227544,3
833,208,512,Move,227544,3
833,208,512,Move,227545,3
834,207,512,Move,227760,3
834,207,512,Move,227760,3
834,206,512,Move,227768,3
834,206,512,Move,227768,3
834,205,512,Move,227800,3
834,205,512,Move,227800,3
835,204,512,Move,227808,3
835,204,512,Move,227808,3
835,202,512,Move,227816,3
835,202,512,Move,227816,3
835,200,512,Move,227824,3
835,200,512,Move,227824,3
835,199,512,Move,227840,3
835,199,512,Move,227840,3
835,199,512,Move,227841,3
836,196,512,Move,227848,3
836,196,512,Move,227848,3
836,196,512,Move,227849,3
839,188,512,Move,227862,3
839,188,512,Move,227862,3
843,176,512,Move,227864,3
843,176,512,Move,227864,3
845,170,512,Move,227872,3
845,170,512,Move,227872,3
846,169,512,Move,227880,3
846,169,512,Move,227880,3
848,163,512,Move,227888,3
848,163,512,Move,227888,3
856,154,160,Move,227901,3
856,154,160,Move,227901,3
856,154,160,Move,227902,3
866,142,160,Move,227907,3
866,142,160,Move,227908,3
879,124,512,Move,227912,3
879,124,512,Move,227912,3
897,104,512,Move,227920,3
897,104,512,Move,227927,3
897,104,512,Move,227927,3
913,84,512,Move,227928,3
913,84,512,Move,227934,3
913,84,512,Move,227935,3
926,69,512,Move,227944,3
926,69,512,Move,227944,3
934,57,512,Move,227952,0
937,53,512,Move,227960,0
937,52,512,Move,228000,0
937,51,512,Move,228016,0
937,49,512,Move,228088,0
938,51,512,Move,228256,0
939,52,512,Move,228264,0
939,55,512,Move,228272,0
939,56,512,Move,228288,0
940,58,512,Move,228296,0
940,59,512,Move,228304,0
941,62,512,Move,228320,3
941,62,512,Move,228320,3
941,66,512,Move,228328,3
941,66,512,Move,228328,3
941,69,512,Move,228336,3
941,69,512,Move,228336,3
941,70,512,Move,228344,3
941,70,512,Move,228344,3
941,72,512,Move,228352,3
941,72,512,Move,228352,3
941,77,512,Move,228360,3
941,77,512,Move,228360,3
941,81,512,Move,228368,3
941,81,512,Move,228368,3
941,85,512,Move,228376,3
941,85,512,Move,228376,3
941,89,512,Move,228384,3
941,89,512,Move,228384,3
941,95,512,Move,228392,3
941,95,512,Move,228392,3
941,98,512,Move,228400,3
941,98,512,Move,228400,3
941,102,512,Move,228408,3
941,102,512,Move,228408,3
941,106,512,Move,228416,3
941,106,512,Move,228416,3
941,109,512,Move,228424,3
941,109,512,Move,228424,3
941,112,512,Move,228432,3
941,112,512,Move,228432,3
938,116,512,Move,228440,3
938,116,512,Move,228440,3
936,119,512,Move,228448,3
936,119,512,Move,228448,3
935,123,512,Move,228456,3
935,123,512,Move,228456,3
932,128,512,Move,228464,3
932,128,512,Move,228464,3
928,134,512,Move,228472,3
928,134,512,Move,228472,3
926,137,512,Move,228480,3
926,137,512,Move,228480,3
924,141,512,Move,228488,3
924,141,512,Move,228488,3
923,141,512,Move,228496,3
923,141,512,Move,228496,3
922,142,160,Move,228560,3
922,142,160,Move,228561,3
922,142,160,Move,228561,3
921,143,160,Move,228568,3
921,143,160,Move,228568,3
920,144,160,Move,228576,3
920,144,160,Move,228576,3
918,145,160,Move,228584,3
918,145,160,Move,228584,3
917,146,160,Move,228592,3
917,146,160,Move,228592,3
917,142,160,Move,228704,3
917,142,160,Move,228704,3
917,139,512,Move,228712,3
917,139,512,Move,228712,3
917,137,512,Move,228720,3
917,137,512,Move,228720,3
917,132,512,Move,228728,3
917,132,512,Move,228728,3
917,131,512,Move,228736,3
917,131,512,Move,228736,3
917,129,512,Move,228744,3
917,129,512,Move,228744,3
917,126,512,Move,228752,3
917,126,512,Move,228752,3
917,124,512,Move,228760,3
917,124,512,Move,228760,3
917,122,512,Move,228776,3
917,122,512,Move,228776,3
917,120,512,Move,228784,3
917,120,512,Move,228784,3
917,119,512,Move,228800,3
917,119,512,Move,228800,3
917,118,512,Move,228808,3
917,118,512,Move,228808,3
917,115,512,Move,228816,3
917,115,512,Move,228816,3
917,114,512,Move,228824,3
917,114,512,Move,228824,3
917,112,512,Move,228832,3
917,112,512,Move,228832,3
917,111,512,Move,228840,3
917,111,512,Move,228840,3
917,108,512,Move,228848,3
917,108,512,Move,228848,3
917,106,512,Move,228856,3
917,106,512,Move,228856,3
917,105,512,Move,228864,3
917,105,512,Move,228864,3
917,103,512,Move,228872,3
917,103,512,Move,228872,3
917,101,512,Move,228888,3
917,101,512,Move,228888,3
917,98,512,Move,228896,3
917,98,512,Move,228896,3
917,97,512,Move,228912,3
917,97,512,Move,228912,3
917,96,512,Move,228928,3
917,96,512,Move,228928,3
917,96,512,Move,229228,3
917,96,512,Move,229229,3
917,95,512,Move,229656,3
917,95,512,Move,229656,3
917,94,512,Move,229728,3
917,94,512,Move,229728,3
915,93,512,Move,229736,3
915,93,512,Move,229736,3
915,92,512,Move,229752,3
915,92,512,Move,229752,3
913,90,512,Move,229760,3
913,90,512,Move,229760,3
912,89,512,Move,229768,3
912,89,512,Move,229768,3
911,89,160,Move,229980,3
911,89,160,Move,229981,3
911,89,160,Move,229981,3
911,87,160,Move,230080,3
911,87,160,Move,230080,3
909,86,160,Move,230096,3
909,86,160,Move,230096,3
909,85,160,Move,230112,3
909,85,160,Move,230112,3
909,84,160,Move,230144,3
909,84,160,Move,230144,3
909,83,512,Move,230216,3
909,83,512,Move,230216,3
907,83,512,Move,230224,3
907,83,512,Move,230224,3
907,81,512,Move,230240,3
907,81,512,Move,230240,3
905,81,512,Move,230264,3
905,81,512,Move,230264,3
905,79,512,Move,230288,3
905,79,512,Move,230288,3
903,78,512,Move,230296,3
903,78,512,Move,230296,3
902,78,512,Move,230312,3
902,78,512,Move,230312,3
901,78,512,Move,230336,3
901,78,512,Move,230336,3
900,78,512,Move,230344,3
